symbol,horizon,signal_date,entry_date,exit_date,entry_price,exit_price,return_pct,hold_days
001440,position,20250723,20250724,20250806,16300.0,16420.0,0.7361963190184049,13
030520,position,20250723,20250724,20250806,27450.0,25500.0,-7.103825136612022,13
140860,position,20250723,20250724,20250806,277000.0,263000.0,-5.054151624548736,13
357780,position,20250723,20250724,20250806,208500.0,220500.0,5.755395683453238,13
039200,position,20250723,20250724,20250806,33950.0,31550.0,-7.069219440353461,13
001440,position,20250724,20250725,20250807,15870.0,16840.0,6.112161310649023,13
140860,position,20250724,20250725,20250807,271500.0,256500.0,-5.524861878453039,13
030520,position,20250724,20250725,20250807,26650.0,26100.0,-2.0637898686679175,13
039200,position,20250724,20250725,20250807,34000.0,31200.0,-8.235294117647058,13
001440,position,20250725,20250728,20250808,15860.0,16710.0,5.359394703656998,11
080220,position,20250725,20250728,20250808,15350.0,14820.0,-3.452768729641694,11
140860,position,20250725,20250728,20250808,270000.0,253500.0,-6.111111111111111,11
039200,position,20250725,20250728,20250808,33550.0,31250.0,-6.855439642324888,11
001440,position,20250728,20250729,20250811,15860.0,17000.0,7.187894073139975,13
140860,position,20250728,20250729,20250811,269000.0,249000.0,-7.434944237918216,13
001440,position,20250729,20250730,20250812,15790.0,16670.0,5.573147561747942,13
001450,position,20250729,20250730,20250812,26300.0,26850.0,2.091254752851711,13
140860,position,20250729,20250730,20250812,267000.0,247500.0,-7.303370786516854,13
039200,position,20250729,20250730,20250812,31850.0,31500.0,-1.098901098901099,13
000660,position,20250730,20250731,20250813,271000.0,278000.0,2.5830258302583027,13
001440,position,20250730,20250731,20250813,15630.0,16700.0,6.8458093410108765,13
001450,position,20250730,20250731,20250813,26300.0,26150.0,-0.5703422053231939,13
080220,position,20250730,20250731,20250813,15650.0,14590.0,-6.773162939297124,13
140860,position,20250730,20250731,20250813,275000.0,261000.0,-5.090909090909091,13
000660,position,20250731,20250801,20250814,266000.0,276500.0,3.9473684210526314,13
001440,position,20250731,20250801,20250814,16120.0,16800.0,4.218362282878412,13
001450,position,20250731,20250801,20250814,26050.0,27800.0,6.71785028790787,13
101490,position,20250731,20250801,20250814,49100.0,54600.0,11.201629327902241,13
140860,position,20250731,20250801,20250814,274500.0,256000.0,-6.739526411657559,13
000660,position,20250804,20250805,20250819,264000.0,263000.0,-0.3787878787878788,14
000810,position,20250804,20250805,20250819,420000.0,443000.0,5.476190476190476,14
101490,position,20250804,20250805,20250819,50300.0,53100.0,5.566600397614314,14
140860,position,20250804,20250805,20250819,264000.0,247500.0,-6.25,14
039200,position,20250804,20250805,20250819,30850.0,33700.0,9.238249594813615,14
000660,position,20250805,20250806,20250820,260500.0,255500.0,-1.9193857965451053,14
214450,position,20250805,20250806,20250820,569000.0,653000.0,14.762741652021088,14
101490,position,20250805,20250806,20250820,49950.0,52400.0,4.904904904904905,14
039200,position,20250805,20250806,20250820,31100.0,32950.0,5.94855305466238,14
000660,position,20250806,20250807,20250821,258000.0,245000.0,-5.038759689922481,14
101490,position,20250806,20250807,20250821,51400.0,52500.0,2.140077821011673,14
039200,position,20250806,20250807,20250821,31250.0,31850.0,1.92,14
000660,position,20250807,20250808,20250822,262000.0,251000.0,-4.198473282442748,14
214450,position,20250807,20250808,20250822,605000.0,700000.0,15.702479338842975,14
101490,position,20250807,20250808,20250822,51800.0,53600.0,3.474903474903475,14
039200,position,20250807,20250808,20250822,31000.0,32600.0,5.161290322580645,14
000660,position,20250808,20250811,20250825,260500.0,259500.0,-0.3838771593090211,14
196170,position,20250808,20250811,20250825,429000.0,438000.0,2.097902097902098,14
101490,position,20250808,20250811,20250825,50900.0,54500.0,7.072691552062868,14
039200,position,20250808,20250811,20250825,30750.0,33200.0,7.967479674796748,14
005930,position,20250811,20250812,20250826,71100.0,70300.0,-1.1251758087201125,14
196170,position,20250811,20250812,20250826,434500.0,442500.0,1.8411967779056386,14
466920,position,20250811,20250812,20250826,29820.0,30155.0,1.1234071093226023,14
